,Unnamed: 0,district,Event,circle,policeStation,source,eventType,eventSubType,time,lat,long
254,254,LUCKNOW,P[phone],C1,PS1,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-29 22:49:00,26.833,81.024
280,280,LUCKNOW,P[phone],C1,PS1,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-05-03 21:04:06,26.825,81.044
598,598,LUCKNOW,P[phone],C1,PS1,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-06-14 21:34:02,26.831,81.008
900,901,LUCKNOW,P[phone],C1,PS2,PHONE,Attempted Murder,Sharp Weapons,2021-04-12 08:41:00,26.849,[phone],1057,LUCKNOW,P[phone],C1,PS2,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-21 22:04:00,26.846,[phone],1073,LUCKNOW,P[phone],C1,PS2,PHONE,Attempted Murder,Sharp Weapons,2021-04-22 19:16:00,26.86,[phone],1145,LUCKNOW,P[phone],C1,PS2,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-26 23:17:00,26.859,[phone],1198,LUCKNOW,P[phone],C1,PS2,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-30 23:02:00,26.859,[phone],1318,LUCKNOW,P[phone],C1,PS2,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-05-14 04:17:42,26.859,[phone],1859,LUCKNOW,P[phone],C1,PS2,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-06-25 12:18:40,26.846,[phone],1923,LUCKNOW,P[phone],C1,PS2,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-06-28 22:34:13,26.842,[phone],2223,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-09 00:35:00,26.891,81.01
2422,2424,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-15 22:05:00,26.876,[phone],2769,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Sharp Weapons,2021-04-27 01:18:00,26.861,[phone],2804,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-27 21:19:00,26.881,[phone],2811,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Throttling,2021-04-27 22:48:00,26.91,[phone],2812,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-27 22:48:00,26.894,[phone],2813,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-27 22:49:00,26.89,[phone],2906,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-05-01 00:33:59,26.874,[phone],2998,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Sharp Weapons,2021-05-05 22:12:31,26.883,[phone],3410,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-05-21 18:23:36,26.877,[phone],3444,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-05-23 02:12:26,26.889,[phone],3537,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-05-27 00:03:52,26.874,[phone],4054,LUCKNOW,P[phone],C2,PS3,PHONE,Attempted Murder,Throttling,2021-06-16 12:31:33,26.883,[phone],4660,LUCKNOW,P[phone],C2,PS4,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-22 22:36:00,26.868,[phone],4709,LUCKNOW,P[phone],C2,PS4,PHONE,Attempted Murder,Beaten With Lathi/Stick,2021-04-27 21:06:00,26.867,81.014
