,Unnamed: 0,District,Event,Circle,Police Station,Caller Source,Event Type,Event Sub-Type,Create Date/Time,Latitude,Longitude,year,month,day,hour,minute,second,day_of_week,date,day_of_week_name
0,0,LUCKNOW,P[phone],C1,PS1,PHONE,Information Against Police,Misbehavior By Prv,2021-04-01 00:00:00,26.834,81.008,2021,4,1,0,0,0,3,2021-04-01,Thursday
1,1,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-01 12:09:00,26.828,81.014,2021,4,1,12,9,0,3,2021-04-01,Thursday
2,2,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute In Hospital,2021-04-01 12:51:00,26.84,81.009,2021,4,1,12,51,0,3,2021-04-01,Thursday
3,3,LUCKNOW,P[phone],C1,PS1,PHONE,Gambling,Play Cards,2021-04-01 13:10:00,26.828,81.002,2021,4,1,13,10,0,3,2021-04-01,Thursday
4,4,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-01 13:18:00,26.834,81.033,2021,4,1,13,18,0,3,2021-04-01,Thursday
5,5,LUCKNOW,P[phone],C1,PS1,PHONE,Missing,Grp- Person Accident By Train ,2021-04-01 14:19:00,26.826,81.011,2021,4,1,14,19,0,3,2021-04-01,Thursday
6,6,LUCKNOW,P[phone],C1,PS1,PHONE,Information Against Police,Misbehavior By Ps Incharge,2021-04-01 14:51:00,26.835,81.008,2021,4,1,14,51,0,3,2021-04-01,Thursday
7,7,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Gold Shop,2021-04-01 15:25:00,26.839,81.026,2021,4,1,15,25,0,3,2021-04-01,Thursday
8,8,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute With Drunk Person,2021-04-01 19:45:00,26.835,81.026,2021,4,1,19,45,0,3,2021-04-01,Thursday
9,9,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-01 20:31:00,26.841,81.015,2021,4,1,20,31,0,3,2021-04-01,Thursday
10,10,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-01 21:20:00,26.835,81.008,2021,4,1,21,20,0,3,2021-04-01,Thursday
11,11,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Family Dispute With Sr. Citizen,2021-04-01 22:14:00,26.833,81.026,2021,4,1,22,14,0,3,2021-04-01,Thursday
12,12,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-01 23:51:00,26.835,81.014,2021,4,1,23,51,0,3,2021-04-01,Thursday
13,13,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-02 13:05:00,26.838,81.009,2021,4,2,13,5,0,4,2021-04-02,Friday
14,14,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-02 15:56:00,26.846,81.061,2021,4,2,15,56,0,4,2021-04-02,Friday
15,15,LUCKNOW,P[phone],C1,PS1,PHONE,Property Disputes,House Capture,2021-04-02 17:43:00,26.844,81.031,2021,4,2,17,43,0,4,2021-04-02,Friday
16,16,LUCKNOW,P[phone],C1,PS1,PHONE,Information Against Police,No Action Has Been Taken By Ps Incharge For Delivery Of Person Vehicle Goods By ,2021-04-02 17:44:00,26.845,81.042,2021,4,2,17,44,0,4,2021-04-02,Friday
17,17,LUCKNOW,P[phone],C1,PS1,PHONE,Property Disputes,Boundary Dispute,2021-04-02 19:01:00,26.845,81.031,2021,4,2,19,1,0,4,2021-04-02,Friday
18,18,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Beat Children By Familymembers,2021-04-02 19:25:00,26.843,81.016,2021,4,2,19,25,0,4,2021-04-02,Friday
19,19,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-02 20:45:00,26.842,81.016,2021,4,2,20,45,0,4,2021-04-02,Friday
20,20,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Family Dispute With Sr. Citizen,2021-04-02 21:50:00,26.841,81.01,2021,4,2,21,50,0,4,2021-04-02,Friday
21,21,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Other Location,2021-04-02 23:26:00,26.831,81.045,2021,4,2,23,26,0,4,2021-04-02,Friday
22,22,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-02 23:46:00,26.832,80.999,2021,4,2,23,46,0,4,2021-04-02,Friday
23,23,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Two Wheeler Vehicle,2021-04-03 00:20:00,26.825,81.012,2021,4,3,0,20,0,5,2021-04-03,Saturday
24,24,LUCKNOW,P[phone],C1,PS1,PHONE,Illegal Mining,Illegal Mining Land,2021-04-03 01:20:00,26.834,81.031,2021,4,3,1,20,0,5,2021-04-03,Saturday
25,25,LUCKNOW,P[phone],C1,PS1,PHONE,Suicide,By Hanging,2021-04-03 08:40:00,26.84,81.025,2021,4,3,8,40,0,5,2021-04-03,Saturday
26,26,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-03 08:57:00,26.836,81.022,2021,4,3,8,57,0,5,2021-04-03,Saturday
27,27,LUCKNOW,P[phone],C1,PS1,PHONE,Suicide,By Hanging,2021-04-03 09:02:00,26.839,81.026,2021,4,3,9,2,0,5,2021-04-03,Saturday
28,28,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Other Location,2021-04-03 10:20:00,26.839,81.026,2021,4,3,10,20,0,5,2021-04-03,Saturday
29,29,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Residential Building,2021-04-03 10:26:00,26.848,81.048,2021,4,3,10,26,0,5,2021-04-03,Saturday
30,30,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-03 19:44:00,26.833,81.036,2021,4,3,19,44,0,5,2021-04-03,Saturday
31,31,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-03 20:02:00,26.843,81.024,2021,4,3,20,2,0,5,2021-04-03,Saturday
32,32,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Family Dispute With Sr. Citizen,2021-04-03 22:28:00,26.839,81.026,2021,4,3,22,28,0,5,2021-04-03,Saturday
33,33,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-03 22:59:00,26.84,81.025,2021,4,3,22,59,0,5,2021-04-03,Saturday
34,34,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-03 23:32:00,26.838,81.038,2021,4,3,23,32,0,5,2021-04-03,Saturday
35,35,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-03 23:35:00,26.831,81.052,2021,4,3,23,35,0,5,2021-04-03,Saturday
36,36,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-04 00:03:00,26.827,81.042,2021,4,4,0,3,0,6,2021-04-04,Sunday
37,37,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-04 00:05:00,26.831,81.052,2021,4,4,0,5,0,6,2021-04-04,Sunday
38,38,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Husband To Beat Wife,2021-04-04 04:16:00,26.841,81.001,2021,4,4,4,16,0,6,2021-04-04,Sunday
39,39,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-04 05:47:00,26.835,81.007,2021,4,4,5,47,0,6,2021-04-04,Sunday
40,40,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-04 07:25:00,26.836,81.022,2021,4,4,7,25,0,6,2021-04-04,Sunday
41,41,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Residential Building,2021-04-04 07:56:00,26.847,81.039,2021,4,4,7,56,0,6,2021-04-04,Sunday
42,42,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-04 10:57:00,26.851,81.049,2021,4,4,10,57,0,6,2021-04-04,Sunday
43,43,LUCKNOW,P[phone],C1,PS1,PHONE,Corona,Suspect Found Infected,2021-04-04 12:38:00,26.836,81.0,2021,4,4,12,38,0,6,2021-04-04,Sunday
44,44,LUCKNOW,P[phone],C1,PS1,PHONE,Cyber Crimes,Bank Account Hacking,2021-04-04 14:35:00,26.837,81.024,2021,4,4,14,35,0,6,2021-04-04,Sunday
45,45,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Residential Building,2021-04-04 15:48:00,26.825,81.028,2021,4,4,15,48,0,6,2021-04-04,Sunday
46,46,LUCKNOW,P[phone],C1,PS1,PHONE,Female Sexual Harrassment,Teasing On Public Place,2021-04-04 21:28:00,26.841,81.022,2021,4,4,21,28,0,6,2021-04-04,Sunday
47,47,LUCKNOW,P[phone],C1,PS1,PHONE,Unclaimed Information,Unclaimed Men,2021-04-04 21:32:00,26.84,81.009,2021,4,4,21,32,0,6,2021-04-04,Sunday
48,48,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Husband To Beat Wife,2021-04-04 22:04:00,26.847,81.06,2021,4,4,22,4,0,6,2021-04-04,Sunday
49,49,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-05 01:38:00,26.838,80.989,2021,4,5,1,38,0,0,2021-04-05,Monday
50,50,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Expellinghouse Wife By Husband Or Family Members From House,2021-04-05 12:54:00,26.843,81.025,2021,4,5,12,54,0,0,2021-04-05,Monday
51,51,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-05 13:02:00,26.845,81.02,2021,4,5,13,2,0,0,2021-04-05,Monday
52,52,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-05 13:40:00,26.842,81.029,2021,4,5,13,40,0,0,2021-04-05,Monday
53,53,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Husband To Beat Wife,2021-04-05 15:24:00,26.825,81.012,2021,4,5,15,24,0,0,2021-04-05,Monday
54,54,LUCKNOW,P[phone],C1,PS1,PHONE,Encroachment,Government Land,2021-04-05 19:05:00,26.836,81.01,2021,4,5,19,5,0,0,2021-04-05,Monday
55,55,LUCKNOW,P[phone],C1,PS1,PHONE,Crime On Phone Mobile Social Media Internet,Abuse Men,2021-04-05 22:07:00,26.844,81.038,2021,4,5,22,7,0,0,2021-04-05,Monday
56,56,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-06 00:05:00,26.827,81.046,2021,4,6,0,5,0,1,2021-04-06,Tuesday
57,57,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-06 00:19:00,26.835,81.022,2021,4,6,0,19,0,1,2021-04-06,Tuesday
58,58,LUCKNOW,P06042100796,C1,PS1,TWITTER,Dispute,Sewer Dispute,2021-04-06 02:45:00,26.839,81.017,2021,4,6,2,45,0,1,2021-04-06,Tuesday
59,59,LUCKNOW,P06042101350,C1,PS1,TWITTER,Animals Related,Found Injured Animal,2021-04-06 06:54:00,26.839,81.026,2021,4,6,6,54,0,1,2021-04-06,Tuesday
60,60,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-06 11:18:00,26.844,81.008,2021,4,6,11,18,0,1,2021-04-06,Tuesday
61,61,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Family Dispute With Sr. Citizen,2021-04-06 18:19:00,26.847,81.031,2021,4,6,18,19,0,1,2021-04-06,Tuesday
62,62,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-06 22:00:00,26.84,81.001,2021,4,6,22,0,0,1,2021-04-06,Tuesday
63,63,LUCKNOW,P[phone],C1,PS1,PHONE,Unknown,Unknown,2021-04-06 22:23:00,26.819,81.015,2021,4,6,22,23,0,1,2021-04-06,Tuesday
64,64,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Husband To Beat Wife,2021-04-06 23:04:00,26.822,81.018,2021,4,6,23,4,0,1,2021-04-06,Tuesday
65,65,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Husband To Beat Wife,2021-04-06 23:54:00,26.825,81.012,2021,4,6,23,54,0,1,2021-04-06,Tuesday
66,66,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Residential Building,2021-04-07 06:42:00,26.842,81.008,2021,4,7,6,42,0,2,2021-04-07,Wednesday
67,67,LUCKNOW,P[phone],C1,PS1,PHONE,Missing,Women,2021-04-07 09:24:00,26.847,81.027,2021,4,7,9,24,0,2,2021-04-07,Wednesday
68,68,LUCKNOW,P[phone],C1,PS1,PHONE,Property Disputes,Boundary Dispute,2021-04-07 12:14:00,26.838,81.008,2021,4,7,12,14,0,2,2021-04-07,Wednesday
69,69,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Residential Building,2021-04-07 12:24:00,26.844,81.011,2021,4,7,12,24,0,2,2021-04-07,Wednesday
70,70,LUCKNOW,P[phone],C1,PS1,PHONE,Animals Related,Cow Carcass And Slaughtering,2021-04-07 14:49:00,26.84,81.021,2021,4,7,14,49,0,2,2021-04-07,Wednesday
71,71,LUCKNOW,P[phone],C1,PS1,PHONE,Robbery,On Road,2021-04-07 18:13:00,26.845,81.061,2021,4,7,18,13,0,2,2021-04-07,Wednesday
72,72,LUCKNOW,P[phone],C1,PS1,PHONE,Corona,Help For Other,2021-04-07 18:46:00,26.818,81.018,2021,4,7,18,46,0,2,2021-04-07,Wednesday
73,73,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-07 20:18:00,26.837,81.024,2021,4,7,20,18,0,2,2021-04-07,Wednesday
74,74,LUCKNOW,P[phone],C1,PS1,PHONE,Crime On Phone Mobile Social Media Internet,Abuse Men,2021-04-07 20:22:00,26.84,81.025,2021,4,7,20,22,0,2,2021-04-07,Wednesday
75,75,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute With Drunk Person,2021-04-07 22:55:00,26.84,81.001,2021,4,7,22,55,0,2,2021-04-07,Wednesday
76,76,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-08 03:08:00,26.826,81.011,2021,4,8,3,8,0,3,2021-04-08,Thursday
77,77,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-08 10:12:00,26.836,81.022,2021,4,8,10,12,0,3,2021-04-08,Thursday
78,78,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-08 11:08:00,26.843,81.031,2021,4,8,11,8,0,3,2021-04-08,Thursday
79,79,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-08 15:40:00,26.835,81.008,2021,4,8,15,40,0,3,2021-04-08,Thursday
80,80,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Family Dispute With Sr. Citizen,2021-04-08 21:16:00,26.85,81.036,2021,4,8,21,16,0,3,2021-04-08,Thursday
81,81,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute With Drunk Person,2021-04-08 22:29:00,26.834,81.011,2021,4,8,22,29,0,3,2021-04-08,Thursday
82,82,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Sewer Dispute,2021-04-09 14:40:00,26.84,81.025,2021,4,9,14,40,0,4,2021-04-09,Friday
83,83,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-09 17:41:00,26.847,81.028,2021,4,9,17,41,0,4,2021-04-09,Friday
84,84,LUCKNOW,P[phone],C1,PS1,PHONE,Unknown,Unknown,2021-04-09 18:03:00,26.842,81.047,2021,4,9,18,3,0,4,2021-04-09,Friday
85,85,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-09 18:06:00,26.84,80.996,2021,4,9,18,6,0,4,2021-04-09,Friday
86,86,LUCKNOW,P[phone],C1,PS1,PHONE,Information Against Police,Misbehavior By Ps Incharge,2021-04-09 18:28:00,26.835,81.014,2021,4,9,18,28,0,4,2021-04-09,Friday
87,87,LUCKNOW,P[phone],C1,PS1,PHONE,Corona,Suspect Found Infected,2021-04-09 20:55:00,26.839,81.026,2021,4,9,20,55,0,4,2021-04-09,Friday
88,88,LUCKNOW,P[phone],C1,PS1,PHONE,Robbery,On Road,2021-04-09 21:05:00,26.848,81.035,2021,4,9,21,5,0,4,2021-04-09,Friday
89,89,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Other Location,2021-04-09 21:28:00,26.834,81.007,2021,4,9,21,28,0,4,2021-04-09,Friday
90,90,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,With Neighbor,2021-04-09 22:21:00,26.844,81.041,2021,4,9,22,21,0,4,2021-04-09,Friday
91,91,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-10 00:06:00,26.849,81.03,2021,4,10,0,6,0,5,2021-04-10,Saturday
92,92,LUCKNOW,P[phone],C1,PS1,PHONE,Unknown,Unknown,2021-04-10 00:42:00,26.823,81.015,2021,4,10,0,42,0,5,2021-04-10,Saturday
93,93,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-10 11:10:00,26.83,81.032,2021,4,10,11,10,0,5,2021-04-10,Saturday
94,94,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute With Service Provider Or Vendor,2021-04-10 16:26:00,26.826,81.012,2021,4,10,16,26,0,5,2021-04-10,Saturday
95,95,LUCKNOW,P[phone],C1,PS1,PHONE,Information Against Police,Prv Has Taken Money From The Caller,2021-04-10 17:13:00,26.833,81.019,2021,4,10,17,13,0,5,2021-04-10,Saturday
96,96,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Residential Building,2021-04-10 22:18:00,26.834,81.008,2021,4,10,22,18,0,5,2021-04-10,Saturday
97,97,LUCKNOW,P[phone],C1,PS1,PHONE,Unknown,Unknown,2021-04-10 22:23:00,26.825,81.027,2021,4,10,22,23,0,5,2021-04-10,Saturday
98,98,LUCKNOW,P[phone],C1,PS1,PHONE,Illegal Mining,Illegal Mining,2021-04-11 01:02:00,26.832,81.031,2021,4,11,1,2,0,6,2021-04-11,Sunday
99,99,LUCKNOW,P[phone],C1,PS1,PHONE,Corona,Black Marketing Over Stocking,2021-04-11 10:08:00,26.839,81.0,2021,4,11,10,8,0,6,2021-04-11,Sunday
100,100,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute Between Ride And Driver,2021-04-11 10:32:00,26.835,81.012,2021,4,11,10,32,0,6,2021-04-11,Sunday
101,101,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-11 11:46:00,26.844,81.01,2021,4,11,11,46,0,6,2021-04-11,Sunday
102,102,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-11 14:10:00,26.834,81.011,2021,4,11,14,10,0,6,2021-04-11,Sunday
103,103,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-11 17:37:00,26.834,81.011,2021,4,11,17,37,0,6,2021-04-11,Sunday
104,104,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,With Neighbor,2021-04-11 18:17:00,26.845,81.027,2021,4,11,18,17,0,6,2021-04-11,Sunday
105,105,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-11 21:59:00,26.829,81.008,2021,4,11,21,59,0,6,2021-04-11,Sunday
106,106,LUCKNOW,P[phone],C1,PS1,PHONE,Unknown,Unknown,2021-04-11 22:25:00,26.844,81.016,2021,4,11,22,25,0,6,2021-04-11,Sunday
107,107,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute With Drunk Person,2021-04-12 00:11:00,26.836,81.008,2021,4,12,0,11,0,0,2021-04-12,Monday
108,108,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-12 08:43:00,26.833,81.028,2021,4,12,8,43,0,0,2021-04-12,Monday
109,109,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Beat Children By Familymembers,2021-04-12 10:43:00,26.836,81.025,2021,4,12,10,43,0,0,2021-04-12,Monday
110,110,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-12 12:18:00,26.834,81.008,2021,4,12,12,18,0,0,2021-04-12,Monday
111,111,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-12 14:06:00,26.841,81.0,2021,4,12,14,6,0,0,2021-04-12,Monday
112,112,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Husband To Beat Wife,2021-04-12 16:14:00,26.838,81.0,2021,4,12,16,14,0,0,2021-04-12,Monday
113,113,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-12 17:02:00,26.839,81.026,2021,4,12,17,2,0,0,2021-04-12,Monday
114,114,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute With Drunk Person,2021-04-12 18:10:00,26.836,81.002,2021,4,12,18,10,0,0,2021-04-12,Monday
115,115,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-12 19:53:00,26.842,81.017,2021,4,12,19,53,0,0,2021-04-12,Monday
116,116,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-12 21:55:00,26.839,81.026,2021,4,12,21,55,0,0,2021-04-12,Monday
117,117,LUCKNOW,P[phone],C1,PS1,PHONE,Information Against Police,No Action Has Been Taken By Ps Incharge For Delivery Of Person Vehicle Goods By ,2021-04-12 22:17:00,26.837,81.031,2021,4,12,22,17,0,0,2021-04-12,Monday
118,118,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-12 22:18:00,26.837,81.031,2021,4,12,22,18,0,0,2021-04-12,Monday
119,119,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Dispute With Drunk Person,2021-04-12 23:20:00,26.834,81.011,2021,4,12,23,20,0,0,2021-04-12,Monday
120,120,LUCKNOW,P[phone],C1,PS1,PHONE,Information Against Police,No Action Has Been Taken By Ps Incharge For Delivery Of Person Vehicle Goods By ,2021-04-12 23:29:00,26.85,81.044,2021,4,12,23,29,0,0,2021-04-12,Monday
121,121,LUCKNOW,P[phone],C1,PS1,PHONE,Corona,Suspect Found Infected,2021-04-13 00:34:00,26.835,81.014,2021,4,13,0,34,0,1,2021-04-13,Tuesday
122,122,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-13 08:01:00,26.839,81.019,2021,4,13,8,1,0,1,2021-04-13,Tuesday
123,123,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Threatening To Kill,2021-04-13 09:32:00,26.834,81.008,2021,4,13,9,32,0,1,2021-04-13,Tuesday
124,124,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-13 10:26:00,26.838,81.028,2021,4,13,10,26,0,1,2021-04-13,Tuesday
125,125,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-13 12:42:00,26.841,81.002,2021,4,13,12,42,0,1,2021-04-13,Tuesday
126,126,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-13 13:08:00,26.826,81.002,2021,4,13,13,8,0,1,2021-04-13,Tuesday
127,127,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-13 19:29:00,26.835,81.037,2021,4,13,19,29,0,1,2021-04-13,Tuesday
128,128,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-13 19:32:00,26.833,81.022,2021,4,13,19,32,0,1,2021-04-13,Tuesday
129,129,LUCKNOW,P[phone],C1,PS1,PHONE,Unknown,Unknown,2021-04-13 19:48:00,26.842,81.009,2021,4,13,19,48,0,1,2021-04-13,Tuesday
130,130,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-13 20:12:00,26.836,81.023,2021,4,13,20,12,0,1,2021-04-13,Tuesday
131,131,LUCKNOW,P[phone],C1,PS1,PHONE,Corona,Help For Other,2021-04-13 21:52:00,26.837,81.02,2021,4,13,21,52,0,1,2021-04-13,Tuesday
132,132,LUCKNOW,P13042113389,C1,PS1,TWITTER,Corona,Help For Other,2021-04-13 22:35:00,26.821,81.012,2021,4,13,22,35,0,1,2021-04-13,Tuesday
133,133,LUCKNOW,P[phone],C1,PS1,PHONE,Theft,Residential Building,2021-04-14 09:57:00,26.84,81.051,2021,4,14,9,57,0,2,2021-04-14,Wednesday
134,134,LUCKNOW,P[phone],C1,PS1,PHONE,Missing,Grp- Person Accident By Train ,2021-04-14 10:25:00,26.838,81.008,2021,4,14,10,25,0,2,2021-04-14,Wednesday
135,135,LUCKNOW,P[phone],C1,PS1,PHONE,Encroachment,On Road,2021-04-14 11:55:00,26.839,81.026,2021,4,14,11,55,0,2,2021-04-14,Wednesday
136,136,LUCKNOW,P[phone],C1,PS1,PHONE,Threat In Person,Attack,2021-04-14 13:01:00,26.839,81.0,2021,4,14,13,1,0,2,2021-04-14,Wednesday
137,137,LUCKNOW,P[phone],C1,PS1,PHONE,Crime On Phone Mobile Social Media Internet,Abuse Women,2021-04-14 13:12:00,26.832,81.018,2021,4,14,13,12,0,2,2021-04-14,Wednesday
138,138,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Money Transactions Dispute,2021-04-14 15:13:00,26.839,81.014,2021,4,14,15,13,0,2,2021-04-14,Wednesday
139,139,LUCKNOW,P[phone],C1,PS1,PHONE,Female Sexual Harrassment,Teasing On Public Place,2021-04-14 16:37:00,26.84,81.012,2021,4,14,16,37,0,2,2021-04-14,Wednesday
140,140,LUCKNOW,P[phone],C1,PS1,PHONE,Pollution,Pollution By Dj/Band/Cracker/Others Means,2021-04-15 02:46:00,26.844,81.01,2021,4,15,2,46,0,3,2021-04-15,Thursday
141,141,LUCKNOW,P[phone],C1,PS1,PHONE,Corona,Help For Other,2021-04-15 07:21:00,26.839,81.028,2021,4,15,7,21,0,3,2021-04-15,Thursday
142,142,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-15 09:25:00,26.833,81.022,2021,4,15,9,25,0,3,2021-04-15,Thursday
143,143,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-15 11:51:00,26.839,81.026,2021,4,15,11,51,0,3,2021-04-15,Thursday
144,144,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Beating Senior Citizen,2021-04-15 13:57:00,26.85,81.048,2021,4,15,13,57,0,3,2021-04-15,Thursday
145,145,LUCKNOW,P[phone],C1,PS1,PHONE,Domestic Violence,Family Dispute With Sr. Citizen,2021-04-15 13:59:00,26.842,81.047,2021,4,15,13,59,0,3,2021-04-15,Thursday
146,146,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-15 14:10:00,26.836,81.009,2021,4,15,14,10,0,3,2021-04-15,Thursday
147,147,LUCKNOW,P[phone],C1,PS1,PHONE,Dispute,Other Dispute,2021-04-15 16:47:00,26.836,81.009,2021,4,15,16,47,0,3,2021-04-15,Thursday
148,148,LUCKNOW,P[phone],C1,PS1,PHONE,Information Against Other Government Departments,Notice Of Negligence In Work,2021-04-15 21:16:00,26.851,81.048,2021,4,15,21,16,0,3,2021-04-15,Thursday
149,149,LUCKNOW,P[phone],C1,PS1,PHONE,Gambling,Betting,2021-04-15 21:19:00,26.835,81.018,2021,4,15,21,19,0,3,2021-04-15,Thursday
